strDrink,strGlass,IngredientPairs,Garnishes
Strawberry Lemonade,Collins Glass,"[('Water', 'H')]","['Lemon', 'Sugar', 'Strawberries']"
Strawberry Margarita,Cocktail glass,"[('Schnapps', 'L'), ('Tequila', 'M'), ('Triple sec', 'L'), ('Lemon juice', 'M'), ('Strawberries', 'M')]",[]
Strawberry Shivers,Highball glass,"[('Strawberries', 'H'), ('Water', 'M')]",['Honey']
Sunny Holiday Punch,Punch bowl,"[('Pineapple juice', 'H'), ('Club soda', 'M'), ('Orange juice', 'L'), ('Berries', 'L')]","['Lemon', 'Champagne']"
Surf City Lifesaver,Highball glass,"[('Anis', 'M'), ('Coffee liqueur', 'M'), ('Gin', 'H'), ('Orange liqueur', 'L')]",[]
Swedish Coffee,Coffee Mug,"[('Coffee', 'H'), ('Vodka', 'L')]",['Sugar']
Sweet Bananas,Highball Glass,"[('Milk', 'H')]","['Banana', 'Honey']"
Sweet Sangria,Pitcher,"[('Sugar', 'M'), ('Water', 'H'), ('Apple', 'M')]","['Red wine', 'Orange', 'Lime']"
Sweet Tooth,Highball Glass,"[('Chocolate liqueur', 'H')]",[]
Talos Coffee,Brandy snifter,"[('Orange liqueur', 'H'), ('Coffee', 'M')]",[]
Tennesee Mud,Coffee Mug,"[('Coffee', 'H'), ('Whiskey', 'M'), ('Amaretto', 'M')]",[]
Tequila Fizz,Collins glass,"[('Tequila', 'H'), ('Syrup', 'M')]","['Lemon juice', 'Egg white']"
Tequila Sour,Whiskey sour glass,"[('Tequila', 'H')]","['Lemon', 'Powdered sugar', 'Lemon', 'Cherry']"
Texas Rattlesnake,Highball glass,"[('Whiskey', 'M'), ('Cherry brandy', 'L'), ('Whiskey', 'M')]",['Sweet and sour']
Texas Sling,Wine Glass,"[('Coffee liqueur', 'L'), ('Irish cream', 'L'), ('Amaretto', 'L'), ('Rum', 'L'), ('Cream', 'M')]",[]
Thai Iced Tea,Highball glass,"[('Tea', 'M'), ('Water', 'H')]","['Condensed milk', 'Ice']"
The Evil Blue Thing,Old-fashioned glass,"[('Chocolate liqueur', 'H'), ('Orange liqueur', 'M'), ('Light rum', 'L')]",[]
Thriller,Cocktail glass,"[('Scotch', 'H'), ('Wine', 'M'), ('Orange juice', 'M')]",[]
Tia-Maria,Collins Glass,"[('Water', 'H'), ('Brown sugar', 'L'), ('Rum', 'H')]","['Coffee', 'Vanilla extract']"
Tom Collins,Collins glass,"[('Gin', 'M'), ('Lemon juice', 'L'), ('Club soda', 'H')]","['Sugar', 'Maraschino cherry', 'Orange']"
Tomato Tang,Highball glass,"[('Tomato juice', 'H')]","['Lemon juice', 'Celery salt']"
Tommy's Margarita,Old-Fashioned glass,"[('Tequila', 'H'), ('Lime juice', 'M')]",['Honey']
Turf Cocktail,Cocktail glass,"[('Dry vermouth', 'H'), ('Gin', 'H')]","['Anis', 'Bitters', 'Orange peel']"
Turkeyball,Shot glass,"[('Bourbon', 'H'), ('Amaretto', 'H')]",['Pineapple juice']
Tuxedo Cocktail,Cocktail glass,"[('Dry vermouth', 'H'), ('Gin', 'H')]","['Cherry liqueur', 'Anis', 'Orange bitters', 'Cherry']"
Valencia Cocktail,Cocktail glass,"[('Brandy', 'H')]","['Orange juice', 'Orange bitters']"
Vampiro,Old-Fashioned glass,"[('Tequila', 'H'), ('Tomato juice', 'M'), ('Orange juice', 'M'), ('Lime juice', 'L')]","['Sugar syrup', 'Salt']"
Van Vleet,Old-fashioned glass,"[('Light rum', 'H'), ('Maple syrup', 'L'), ('Lemon juice', 'L')]",[]
Vermouth Cassis,Highball glass,"[('Dry vermouth', 'H'), ('Creme de cassis', 'M')]",[]
Vesper,Cocktail glass,"[('Gin', 'H'), ('Vodka', 'L'), ('Wine', 'L')]",[]
Vesuvio,Old-fashioned glass,"[('Light rum', 'H'), ('Sweet vermouth', 'M')]","['Lemon', 'Powdered sugar', 'Egg white']"
Veteran,Old-fashioned glass,"[('Dark rum', 'H'), ('Cherry brandy', 'L')]",[]
Victor,Cocktail glass,"[('Gin', 'H'), ('Sweet vermouth', 'L'), ('Brandy', 'L')]",[]
Victory Collins,Collins glass,"[('Vodka', 'L'), ('Lemon juice', 'M'), ('Grape juice', 'M')]","['Powdered sugar', 'Orange']"
Vodka And Tonic,Highball glass,"[('Vodka', 'H')]",[]
Vodka Fizz,White wine glass,"[('Vodka', 'M'), ('Iced tea', 'M'), ('Lime juice', 'M')]",[]
Vodka Martini,Cocktail glass,"[('Vodka', 'H'), ('Dry vermouth', 'M')]",['Olive']
Vodka Russian,Collins Glass,"[('Vodka', 'H')]",[]
Waikiki Beachcomber,Cocktail glass,"[('Triple sec', 'H'), ('Gin', 'H')]",['Pineapple juice']
Whiskey Sour,Old-fashioned glass,"[('Whiskey', 'H')]","['Lemon', 'Powdered sugar', 'Cherry', 'Lemon']"
Whisky Mac,Collins Glass,"[('Scotch', 'H'), ('Wine', 'M')]",[]
White Lady,Cocktail glass,"[('Gin', 'H'), ('Orange liqueur', 'M'), ('Lemon juice', 'M')]",[]
White Russian,Old-fashioned glass,"[('Vodka', 'H'), ('Coffee liqueur', 'M')]",[]
Whitecap Margarita,Margarita/Coupette glass,"[('Ice', 'H'), ('Tequila', 'L'), ('Coconut milk', 'L')]",['Lime juice']
Wine Cooler,Collins Glass,"[('Red wine', 'M'), ('Sprite', 'H')]",['Ice']
Wine Punch,Collins Glass,"[('Orange juice', 'H'), ('Pineapple juice', 'H')]","['Red wine', 'Lemon', 'Orange']"
Yellow Bird,Cocktail glass,"[('Light rum', 'M'), ('Galliano', 'L'), ('Orange liqueur', 'L'), ('Lime juice', 'L')]",[]
Yoghurt Cooler,Highball Glass,"[('Yoghurt', 'H'), ('Fruit', 'H')]",[]
Zambeer,Collins Glass,"[('Anis', 'L'), ('Root beer', 'H')]",['Ice']
Zenmeister,Collins Glass,"[('Jägermeister', 'H'), ('Root beer', 'H')]",[]
Ziemes Martini Apfelsaft,Collins Glass,"[('Vermouth', 'L'), ('Apple juice', 'H')]",[]
Zima Blaster,Hurricane glass,"[('Beer', 'H'), ('Chambord raspberry liqueur', 'L')]",[]
Zimadori Zinger,Collins glass,"[('Melon liqueur', 'L'), ('Beer', 'H')]",[]
Zinger,Highball glass,"[('Peach liqueur', 'H'), ('Mountain dew', 'H')]",[]
Zipperhead,Whiskey sour glass,"[('Chambord raspberry liqueur', 'H'), ('Vodka', 'H')]",['Water']
Zippy's Revenge,Old-fashioned glass,"[('Amaretto', 'M'), ('Rum', 'M'), ('Kool-aid', 'H')]",[]
Zizi Coin-coin,Margarita/Coupette glass,"[('Orange liqueur', 'H'), ('Lemon juice', 'M')]","['Ice', 'Lemon']"
Zorbatini,Cocktail glass,"[('Vodka', 'H'), ('Anis', 'L')]",[]
Zorro,Coffee Mug,"[('Anis', 'M'), ('Coffee liqueur', 'M'), ('Mint liqueur', 'M')]",[]
